Display,statement_set,statement,statement_id,repetitions
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
Display 1,6,The driest region in the world is Atacama in Chile,48,27
